Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\bigproject\bigproject\project-file\back-end\report\templates with glob **/*.
Watching dir C:\bigproject\bigproject\project-file\back-end\account\templates with glob **/*.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\bigproject\bigproject\project-file\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\account\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\board\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\faq\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\report\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\suggestions\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\announcement\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\consultBoard\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\userPage\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\adminPage\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\analysis\locale with glob **/*.mo.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd first seen with mtime 1704428871.8918478
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\core\latex_symbols.py first seen with mtime 1704428890.8534331
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\_lib\_pep440.py first seen with mtime 1704428830.5211155
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\forms\utils.py first seen with mtime 1704432797.886063
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\urllib3\util\url.py first seen with mtime 1704428819.0821996
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1704428871.9517264
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1704428872.0718124
File C:\Users\user\anaconda3\envs\bigproject2\Lib\warnings.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\imblearn\tensorflow\_generator.py first seen with mtime 1704428891.834607
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\feature_selection\_rfe.py first seen with mtime 1704428868.8162043
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\svm\_libsvm_sparse.cp311-win_amd64.pyd first seen with mtime 1704428869.0241566
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1704428819.8317966
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_constraints.py first seen with mtime 1704428829.9131608
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1704432797.9611359
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_sobol.cp311-win_amd64.pyd first seen with mtime 1704428830.3781526
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_continuous_distns.py first seen with mtime 1704428830.355302
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1704432797.842935
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1704432796.5222619
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\widgets\menus.py first seen with mtime 1704428821.4220273
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\_constrained_layout.py first seen with mtime 1704428879.1515746
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\dir_util.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\_loss\_loss.cp311-win_amd64.pyd first seen with mtime 1704428868.6126008
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\special\_ufuncs.cp311-win_amd64.pyd first seen with mtime 1704428830.2937264
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\isotonic.py first seen with mtime 1704428868.595536
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\font_manager.py first seen with mtime 1704428879.1770792
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1704428872.067778
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\_csc.py first seen with mtime 1704428830.0869713
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1704432797.8041055
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\linalg\_fblas.cp311-win_amd64.pyd first seen with mtime 1704428829.8151271
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1704432797.8342786
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd first seen with mtime 1704432791.5813713
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\core\hooks.py first seen with mtime 1704428890.8504262
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\shortcuts\progress_bar\__init__.py first seen with mtime 1704428821.415426
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\plotly\graph_objs\_scattergl.py first seen with mtime 1704428834.6761198
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\yellowbrick\style\rcmod.py first seen with mtime 1704428881.7309527
File C:\Users\user\anaconda3\envs\bigproject2\Lib\importlib\metadata\_meta.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\pipeline.py first seen with mtime 1704428894.0696564
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\parso\pgen2\generator.py first seen with mtime 1704428822.3085885
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1704428872.0577545
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\feature_selection\_base.py first seen with mtime 1704428868.8142052
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\terminal\shortcuts\filters.py first seen with mtime 1704428890.9243133
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1704432796.5232623
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\_show_versions.py first seen with mtime 1704428869.078084
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\dok.py first seen with mtime 1704428830.0820124
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\ipywidgets\widgets\widget_string.py first seen with mtime 1704428893.6500661
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_vendor\packaging\_structures.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\test\utils.py first seen with mtime 1704432797.9428968
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\__init__.py first seen with mtime 1704428869.0564144
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\integrate\_ode.py first seen with mtime 1704428829.595297
File C:\Users\user\anaconda3\envs\bigproject2\Lib\wsgiref\handlers.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\core\magics\auto.py first seen with mtime 1704428890.863714
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\texmanager.py first seen with mtime 1704428879.1978798
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1704428871.980525
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\fft\_pocketfft\realtransforms.py first seen with mtime 1704428829.5712264
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1704428955.8084369
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1704428872.096874
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\feature_selection\_variance_threshold.py first seen with mtime 1704428868.8177147
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\patsy\constraint.py first seen with mtime 1704428862.4538093
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1704428872.0612803
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\shortcuts\prompt.py first seen with mtime 1704428821.4143453
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\ipywidgets\widgets\widget_box.py first seen with mtime 1704428893.6431527
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1704428828.8907962
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\PIL\ImageChops.py first seen with mtime 1704432790.9053774
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jedi\plugins\registry.py first seen with mtime 1704428867.0801327
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\random.py first seen with mtime 1704428869.0936542
File C:\Users\user\anaconda3\envs\bigproject2\Lib\importlib\resources\_common.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1704428872.0181057
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\lexers\pygments.py first seen with mtime 1704428821.4093952
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\_array_api.py first seen with mtime 1704428869.058054
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\requests\packages.py first seen with mtime 1704428834.239369
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\key_binding\bindings\page_navigation.py first seen with mtime 1704428821.4016962
File C:\Users\user\anaconda3\envs\bigproject2\Lib\email\contentmanager.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd first seen with mtime 1704428871.8632061
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\cluster\_mean_shift.py first seen with mtime 1704428868.633791
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_optimize.py first seen with mtime 1704428829.941034
File C:\Users\user\anaconda3\envs\bigproject2\Lib\xml\etree\__init__.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\cluster\_optics.py first seen with mtime 1704428868.6347988
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1704428872.0396779
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\metrics\cluster\_unsupervised.py first seen with mtime 1704428868.93794
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_hypotests.py first seen with mtime 1704428830.3620348
File C:\Users\user\anaconda3\envs\bigproject2\Lib\tokenize.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_trustregion_constr\qp_subproblem.py first seen with mtime 1704428830.0261166
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1704432791.7761662
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\enums.py first seen with mtime 1704432797.8661067
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\_lib\messagestream.cp311-win_amd64.pyd first seen with mtime 1704428830.5129092
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\_random.cp311-win_amd64.pyd first seen with mtime 1704428869.0735738
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\_globals.py first seen with mtime 1704432791.5273354
File C:\Users\user\anaconda3\envs\bigproject2\Lib\unittest\mock.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\paginator.py first seen with mtime 1704432797.7929356
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\core\shellapp.py first seen with mtime 1704428890.8607223
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\utils\path.py first seen with mtime 1704428890.9514043
File C:\Users\user\anaconda3\envs\bigproject2\Lib\importlib\resources\_legacy.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1704432797.812144
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\metrics.py first seen with mtime 1704428894.068352
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\dist.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\neighbors\_partition_nodes.cp311-win_amd64.pyd first seen with mtime 1704428868.9818232
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\files\utils.py first seen with mtime 1704432797.8081453
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd first seen with mtime 1704432791.996292
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\csr.py first seen with mtime 1704428830.0799384
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd first seen with mtime 1704432791.9872367
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd first seen with mtime 1704428871.8470643
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\tri\tricontour.py first seen with mtime 1704428879.4580798
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\traitlets\config\__init__.py first seen with mtime 1704428819.2020004
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\tslibs\strptime.cp311-win_amd64.pyd first seen with mtime 1704428871.9311275
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\ensemble\_gb_losses.py first seen with mtime 1704428868.7583432
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\genmod\families\family.py first seen with mtime 1704428882.1903427
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_cobyla_py.py first seen with mtime 1704428829.9121542
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1704432797.423131
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\shortcuts\progress_bar\formatters.py first seen with mtime 1704428821.4163432
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\preprocess\preprocessor.py first seen with mtime 1704428894.0803387
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_common.py first seen with mtime 1704428830.3542905
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\containers\models\__init__.py first seen with mtime 1704428894.062044
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\imblearn\under_sampling\base.py first seen with mtime 1704428891.8391623
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\yellowbrick\classifier\prcurve.py first seen with mtime 1704428881.6685107
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\category_encoders\helmert.py first seen with mtime 1704428893.8548346
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\frame.py first seen with mtime 1704428871.9855254
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\neighbors\_kd_tree.cp311-win_amd64.pyd first seen with mtime 1704428868.9778185
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\linear_model\_passive_aggressive.py first seen with mtime 1704428868.850996
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\neighbors\_distance_metric.py first seen with mtime 1704428868.9741955
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1704428872.0226233
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_itertools.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\email\feedparser.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\ctypes\__init__.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\externals\__init__.py first seen with mtime 1704428868.8016696
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\window\aggregations.cp311-win_amd64.pyd first seen with mtime 1704428871.9537232
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1704428872.0557551
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1704428872.102393
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1704428871.9910705
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\loggers\dashboard_logger.py first seen with mtime 1704428894.0929208
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_config\display.py first seen with mtime 1704428871.7966774
File C:\Users\user\anaconda3\envs\bigproject2\Lib\asyncio\proactor_events.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1704428872.003575
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\importlib_metadata\_meta.py first seen with mtime 1704428868.2401595
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pygments\formatters\terminal256.py first seen with mtime 1704428819.8357966
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\imblearn\utils\_show_versions.py first seen with mtime 1704428891.8540287
File C:\bigproject\bigproject\project-file\back-end\faq\__init__.py first seen with mtime 1703664160.0463307
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\__init__.py first seen with mtime 1704432796.3406653
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\template\smartif.py first seen with mtime 1704432797.9322612
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\category_encoders\target_encoder.py first seen with mtime 1704428893.859606
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1704432797.9712844
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\layout\menus.py first seen with mtime 1704428821.4066093
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\plots\__init__.py first seen with mtime 1704428894.075745
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\fft\_backend.py first seen with mtime 1704428829.5560536
File C:\Users\user\anaconda3\envs\bigproject2\Lib\copyreg.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1704432801.4738007
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_qmc_cy.cp311-win_amd64.pyd first seen with mtime 1704428830.372154
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\imblearn\combine\_smote_tomek.py first seen with mtime 1704428891.8102472
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\parsers.cp311-win_amd64.pyd first seen with mtime 1704428871.8757243
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1704432792.0900578
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\ndimage\measurements.py first seen with mtime 1704428829.8781588
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\terminal\__init__.py first seen with mtime 1704428890.9137702
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1704428872.008085
File C:\bigproject\bigproject\project-file\back-end\report\__init__.py first seen with mtime 1703556618.2444124
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\preprocess\iterative_imputer.py first seen with mtime 1704428894.079344
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\backend_tools.py first seen with mtime 1704428879.1686935
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1704428871.9690003
File C:\bigproject\bigproject\project-file\back-end\consultBoard\serializers.py first seen with mtime 1704513400.898518
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\arrays\arrow\dtype.py first seen with mtime 1704428872.0161066
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\graphics\utils.py first seen with mtime 1704428882.2442548
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\tools\tools.py first seen with mtime 1704428882.4914017
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\integrate\_ivp\radau.py first seen with mtime 1704428829.6210353
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1704428872.757025
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\template\backends\base.py first seen with mtime 1704432797.933259
File C:\bigproject\bigproject\project-file\back-end\manage.py first seen with mtime 1703636544.7462795
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\colorama\initialise.py first seen with mtime 1704428828.8919091
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\renderer.py first seen with mtime 1704428821.3687031
File C:\Users\user\anaconda3\envs\bigproject2\Lib\importlib\resources\abc.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\patsy\__init__.py first seen with mtime 1704428862.449336
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\yellowbrick\contrib\__init__.py first seen with mtime 1704428881.6781654
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jinja2\loaders.py first seen with mtime 1704428866.8541684
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1704428871.7966774
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\_distributor_init.py first seen with mtime 1704428868.5905354
File C:\bigproject\bigproject\project-file\back-end\announcement\serializers.py first seen with mtime 1704521620.845269
File C:\Users\user\anaconda3\envs\bigproject2\Lib\wsgiref\__init__.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\terminal\ipapp.py first seen with mtime 1704428890.9157727
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\joblib\externals\loky\backend\__init__.py first seen with mtime 1704428826.091964
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\cluster\_birch.py first seen with mtime 1704428868.6201868
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\_version.py first seen with mtime 1704428882.0386264
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1704432797.7889335
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1704428872.000574
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\cross_decomposition\_pls.py first seen with mtime 1704428868.6528742
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\middleware\security.py first seen with mtime 1704432797.9262085
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1704432797.8745046
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\plotly\utils.py first seen with mtime 1704428834.6262174
File C:\Users\user\anaconda3\envs\bigproject2\Lib\multiprocessing\context.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\construction.py first seen with mtime 1704428871.9825249
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1704428872.0045755
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1704432796.520262
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\linear_model\_logistic.py first seen with mtime 1704428868.8499904
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1704428872.1169293
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\imblearn\exceptions.py first seen with mtime 1704428891.807766
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_linprog_util.py first seen with mtime 1704428829.930287
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1704432797.922208
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_nnls.py first seen with mtime 1704428829.939045
File C:\Users\user\anaconda3\envs\bigproject2\Lib\email\encoders.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1704432797.812144
File C:\bigproject\bigproject\project-file\back-end\faq\admin.py first seen with mtime 1703664160.0429792
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\linalg\_isolve\iterative.py first seen with mtime 1704428830.15704
File C:\bigproject\bigproject\project-file\back-end\faq\urls.py first seen with mtime 1704167105.3708024
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\linalg\cython_lapack.cp311-win_amd64.pyd first seen with mtime 1704428829.7911918
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1704432797.600353
File C:\Users\user\anaconda3\envs\bigproject2\Lib\unittest\loader.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1704429004.0187192
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\utils\data.py first seen with mtime 1704428890.9446328
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\linalg\_procrustes.py first seen with mtime 1704428829.8407564
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\config\expand.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\testing\_private\extbuild.py first seen with mtime 1704432792.0258563
